=== file list ===
n_files 100
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2053.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2054.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2055.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2056.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2057.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2058.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2059.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2060.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2061.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2062.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2063.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2064.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2065.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2066.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2067.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2068.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2069.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2070.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2071.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2072.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2073.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2074.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2075.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2076.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2077.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2078.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2079.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2080.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2081.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2082.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2083.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2084.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2085.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2086.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2087.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2088.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2089.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2090.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2091.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2092.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2093.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2094.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2095.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2096.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2097.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2098.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2099.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2100.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2101.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2102.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2103.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2104.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2105.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2106.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2107.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2108.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2109.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2110.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2111.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2112.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2113.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2114.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2115.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2116.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2117.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2118.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2119.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2120.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2121.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2122.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2123.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2124.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2125.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2126.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2127.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2128.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2129.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2130.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2131.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2132.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2133.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2134.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2135.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2136.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2137.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2138.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2139.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2140.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2141.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2142.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2143.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2144.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2145.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2146.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2147.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2148.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2149.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2150.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2151.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2152.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2153.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2154.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2155.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2156.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2157.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2158.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2159.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2160.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2161.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2162.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2163.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2164.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2165.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2166.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2167.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2168.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2169.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2170.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2171.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2172.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2173.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2174.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2175.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2176.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2177.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2178.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2179.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2180.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2181.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2182.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2183.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2184.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2185.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2186.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2187.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2188.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2189.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2190.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2191.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2192.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2193.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2194.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2195.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2196.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2197.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2198.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2199.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2200.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2201.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2202.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2203.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2204.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2205.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2206.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2207.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2208.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2209.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2210.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2211.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2212.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2213.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2214.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2215.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2216.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2217.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2218.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2219.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2220.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2221.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2222.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2223.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2224.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2225.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2226.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2227.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2228.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2229.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2230.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2231.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2232.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2233.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2234.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2235.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2236.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2237.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2238.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2239.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2240.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2241.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2242.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2243.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2244.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2245.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2246.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2247.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2248.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2249.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2250.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2251.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2252.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2253.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2254.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2255.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2256.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2257.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2258.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2259.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2260.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2261.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2262.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2263.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2264.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2265.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2266.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2267.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2268.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2269.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2270.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2271.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2272.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2273.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2274.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2275.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2276.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2277.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2278.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2279.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2280.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2281.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2282.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2283.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2284.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2285.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2286.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2287.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2288.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2289.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2290.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2291.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2292.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2293.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2294.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2295.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2296.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2297.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2298.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2299.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2300.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2301.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2302.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2303.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2304.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2305.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2306.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2307.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2308.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2309.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2310.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2311.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2312.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2313.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2314.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2315.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2316.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2317.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2318.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2319.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2320.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2321.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2322.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2323.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2324.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2325.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2326.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2327.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2328.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2329.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2330.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2331.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2332.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2333.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2334.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2335.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2336.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2337.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2338.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2339.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2340.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2341.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2342.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2343.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2344.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2345.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2346.tif  
